         12, 25, 12, 51, 74, 19, 58, 26, 42, 75, 90, 21, 91, 39, 73, 25,\
         35, 79, 70, 66, 78,  7, 73, 32, 80, 25,  6, 75, 62, 48, 10,  9,\
         27, 44, 81, 14, 27, 13,  6, 43, 37, 63, 94, 26, 40, 42, 43,  6,\
          8, 66, 97, 76,  9, 99,  0, 93],\
        [78, 73, 19, 83,  5, 43, 84, 24, 43, 12, 75, 71, 48, 37, 38, 81,\
         41, 80, 12, 32, 46, 87, 28, 80, 32, 14, 98, 71, 75, 51, 11, 90,\
         84, 52, 83, 25, 93, 82, 95, 50, 52, 32, 71, 19, 43, 70, 58, 94,\
         78, 44, 90, 56, 37,  8, 96, 11, 74, 93,  2, 62, 73, 46, 74, 63,\
         70, 47, 57, 62,  2, 99, 13, 32, 54, 16, 23, 48, 70, 31, 18, 66,\
         64, 23, 55, 77, 17, 26, 73, 65,  4, 44, 87, 78, 12, 45, 26, 19,\
         61, 87, 17, 28, 96, 54, 45, 83, 36, 28,  5, 93, 57, 37, 78, 75,\
         77, 44,  0, 57,  9, 83, 98, 91, 19, 49, 39, 48, 64,  7, 16, 14,\
         14, 39, 26, 43,  9, 97, 47, 58, 63, 50, 41, 91, 17, 91, 11,  2,\
          6, 53,  9, 23, 58, 58, 47, 91,  0,  4, 64, 96, 78, 34, 53, 58,\
         53, 23, 84, 87, 45, 38, 49, 98, 65, 39, 65, 81, 82,  9, 26, 98,\
         17,  7, 60, 53, 95, 44, 50, 26, 63, 75,  7, 61, 64, 48,  6, 52,\
         86, 33, 80, 35, 94, 73,  4,  3],\
        [72, 88, 52, 79, 47,  9, 20, 10, 97, 83, 16, 45,  9, 14, 91, 42,\
         45, 12, 50, 36, 32, 60, 79, 68, 50, 37, 52,  2, 30, 21, 97,  8,\
         63, 94,  3, 45, 78, 96, 50, 63, 30, 47, 29, 90, 36, 62, 14, 82,\
         91,  7, 41,  2, 37, 44, 84, 46, 52, 76, 46, 20, 66, 28, 55, 95,\
         49, 26, 25,  4, 16, 60, 49, 85, 29,  7, 63, 23, 69, 76, 98, 31,\
         93, 39, 73, 59, 31, 15,  9, 45, 19, 55, 13, 10, 74, 23, 64, 91,\
         55, 89, 35, 82, 98, 28, 48, 21,  3, 33, 65, 94, 70, 53, 10,  1,\
         56, 64, 39, 66, 53, 49, 83,  7, 71, 23, 72, 79, 62, 92, 58, 60,\
         58, 31, 21, 40, 37, 89, 56, 29, 92, 51, 72, 24, 16, 66, 46,  4,\
         65, 46, 86, 27, 94, 92, 55, 95, 50,  9, 29, 59, 32,  4, 83, 20,\
         94, 14, 60, 44, 15, 78, 36, 21, 76, 97, 68, 41, 83, 87, 70, 71,\
          3, 61,  0, 70, 14, 67, 37, 53, 97, 58,  4, 48,  1, 34, 75, 57,\
         43, 85, 63, 10,  4, 65, 73,  5],\
        [33,  4,  5, 75,  2, 22, 16, 76, 90, 84, 88, 78, 54, 54, 47, 75,\
         30, 30, 27, 70, 89, 75, 71, 53,  1, 74, 86, 62, 63, 12, 29, 45,\
         23, 93, 89, 93, 86, 21,  9, 24,  3, 22, 95, 74, 84, 45, 78, 61,\
         98,  3, 32, 34, 69, 94, 84, 94, 95, 54, 18, 72, 49, 36,  2, 20,\
          9, 61,  0,  5, 81, 15, 33, 70, 95, 57, 14, 87, 54, 93, 46, 65,\
         43, 56, 50, 98, 86, 31, 29, 57, 65, 22, 81, 48, 13, 81, 18, 21,\
         79, 50,  0, 18, 89, 68, 96, 57, 83, 59, 23, 98, 99, 88, 94, 44,\
         43, 93, 48, 45, 71, 25, 57,  7, 43,  0, 67, 79, 41, 63, 33, 77,\
          5, 48, 54, 56, 47, 98, 55,  4,  6, 28,  2,  3, 70, 29, 24, 83,\
         68, 96, 85, 65, 54, 59, 82, 26, 70,  6, 72, 30, 22, 39, 49, 98,\
         33, 84, 94, 22, 37, 52, 20,  0,  4, 53, 36,  9, 95, 64, 91, 10,\
         87, 63, 93, 27, 93, 24, 81, 99,  1,  5, 13,  7, 54, 15, 80, 83,\
         52, 21, 20, 25, 43, 50, 69, 73],\
        [73, 47, 42, 92, 52, 97, 38,  6,  6, 94, 73, 90, 92, 43, 55, 70,\
         96,  0, 83,  9, 87, 11, 70, 92, 51, 76, 24, 33,  0, 46, 58, 68,\
         79, 67,  6, 56, 54, 18, 63, 49, 65, 90, 85, 94, 18, 36, 94, 96,\
         42, 74, 85, 84, 80, 41, 14, 88, 69,  8, 42, 57, 19,  0, 30, 45,\
         44, 40, 69, 21, 77, 11, 92, 21,  3, 49, 16,  3, 29, 79, 15, 97,\
         35, 69,  0, 28, 75, 20, 99, 83, 25, 16, 35, 22, 20, 99, 79, 92,\
         12, 37, 82, 98, 38, 31, 14, 13, 45, 48, 86, 83, 58,  2,  7, 61,\
         10, 66, 49, 36, 38, 20, 41, 49, 47, 97, 55, 16, 23, 38, 24, 66,\
          4, 46, 17, 79,  5, 21, 30, 20, 77, 91, 56, 73, 50, 80, 40, 72,\
         14, 14, 98, 72, 92, 71, 88,  0,  1, 41,  3, 35,  8, 80, 78, 47,\
         94, 37, 39, 47, 42, 33, 20, 14, 35, 17, 70, 85, 71, 47, 42, 83,\
         88, 52, 76,  9, 37, 49, 22, 10, 57, 97, 99, 21, 66, 21, 66, 90,\
         87, 41, 71, 21, 40, 71,  3, 27],\
        [ 4, 84, 52, 94, 27, 18, 45, 30,  7, 31, 70, 71, 59, 72, 18, 66,\
         29, 89, 83, 15, 40, 48, 77,  5, 40, 79, 77, 93, 51, 77, 74, 15,\
         94, 78, 48,  9, 87, 71, 11, 67, 71, 75, 15, 29, 14, 36, 20, 28,\
         20, 24, 50, 67, 78, 93, 19, 22, 12, 48, 84,  1, 17, 42, 56, 70,\
         47, 93, 49, 80, 65, 74,  8, 31, 10,  6, 86, 93, 41, 79, 75, 97,\
         70, 32, 40, 69, 66, 76, 70, 27, 19, 36, 56, 16, 99, 29, 48, 22,\
         28, 95, 70, 71, 57, 75,  6, 10, 43, 48, 73, 62, 85, 84, 96,  8,\
         78, 77, 84,  4, 82, 44, 77, 48,  5, 97, 17, 43, 81, 27, 45, 29,\
         91, 77, 94, 41, 16, 61, 46, 25, 88, 91, 31, 62, 57, 16, 44, 16,\
         98, 56, 67, 97, 66, 72, 48, 95, 23, 27,  6,  6, 47, 87, 53, 83,\
         75,  8, 81, 49, 98, 43, 23, 19, 23, 44, 23,  5, 68, 86, 99, 70,\
          0, 35, 87, 72, 56, 24, 92, 51, 44, 97, 49, 63, 39, 61,  9, 17,\
         65, 12,  0, 69, 63, 48,  5, 84],\
        [75, 72, 31, 87, 48, 48,  0, 31, 47, 60, 54, 76, 42, 86, 52, 15,\
         87, 63, 61, 30, 85, 27, 91, 59, 72,  2, 91, 54, 54, 88, 66, 48,\
          5, 65, 50, 34, 61, 75, 20, 28, 23, 35, 39, 16, 77, 84, 86, 51,\
         14, 68, 56, 57, 10, 12, 60, 25, 73, 47, 79, 87, 91, 58, 18, 70,\
          5, 61, 48, 59, 24, 95, 88, 84, 36, 11, 62, 63, 92, 30, 52, 46,\
         33, 90, 90, 32, 38, 46, 89, 61, 80,  8, 14, 39, 23, 45, 10, 72,\
          0, 72, 69, 11, 75, 18, 88, 29, 76, 27, 94,  5, 18, 79, 74, 96,\
         87, 47, 31, 71, 28, 45, 28, 98, 96, 80, 96, 13, 27, 99, 35, 24,\
         49, 90, 82, 31, 22, 97,  1, 51, 59, 75, 26, 53, 88, 75, 55, 61,\
         30, 42, 20, 77, 66, 10, 63, 57,  1, 18, 43,  4, 81,  6, 86, 53,\
         41, 66, 90, 65, 80, 70, 85, 24, 36, 86, 76, 86, 95, 62, 30, 97,\
         42, 78, 13, 18, 37,  2, 29, 44, 52, 67, 68, 27, 86, 85, 76, 24,\
         23, 49, 26, 59, 47, 22, 45, 30],\
        [92, 91, 91, 43, 98, 55, 25, 28, 92,  5, 54, 58, 40, 41, 52,  8,\
         63, 72, 79, 46, 43, 61, 15, 51, 60, 74,  4, 48, 88, 29, 48, 20,\
         67, 75,  5, 12, 64, 21, 89,  1,  5, 22, 86,  2, 31, 80, 94, 63,\
         56,  8, 10, 52, 80, 15, 34, 61, 85,  7, 82, 63, 59, 44, 16, 56,\
         41, 53,  8, 45, 23, 94, 61, 55, 72, 86, 15, 45, 30, 53, 11,  4,\
         21, 17, 16, 47, 39, 80, 72, 93, 41, 19, 87, 49, 48, 61,  1, 84,\
         86, 66,  8, 14,  3, 18, 32,  7, 97, 83, 60, 20,  9, 76, 19, 98,\
         81, 13, 62, 52,  5, 52, 62, 81, 19, 76, 39, 28,  4, 63, 48,  0,\
         19, 30, 19, 86, 57, 56, 54, 28, 25, 73, 93,  1, 73, 70, 34, 13,\
         39,  4, 62, 57,  1, 30, 32, 83,  1, 99, 12, 27, 50, 64, 38, 42,\
         78, 31,  0, 64, 74, 84,  7, 95, 79, 54, 32, 50, 58, 68, 40, 74,\
         89,  9, 22, 33, 38, 19, 55, 92, 70, 40,  9, 74, 67, 47, 81, 92,\
         23, 82, 66, 88, 47, 47, 54, 39],\
        [92, 84, 58, 27, 63, 39, 61, 41, 20,  7, 88, 50, 36,  8, 13, 83,\
          7, 68, 44, 78, 25, 51, 46,  9, 47, 18, 76, 99, 57, 59, 66, 36,\
         88, 26, 60, 35, 89, 87, 17, 23, 19, 62, 76, 95, 69, 74, 74, 49,\
         83, 22, 21, 33, 80, 24, 81, 21, 87, 53, 15, 82, 11,  1, 98,  6,\
         39, 44, 82, 15, 64, 64, 98, 99, 25, 52, 24, 84, 81, 11, 50,  5,\
         75, 35, 53,  5, 77,  6, 30, 52, 46, 52, 70, 10, 82, 43, 87, 65,\
         12,  8, 77, 61, 40, 76, 53, 41,  1,  3, 28, 20, 80, 23,  1, 25,\
         53, 79, 27,  8, 11, 24, 32, 44, 17, 63, 64, 72, 45, 69, 94, 76,\
          8, 53, 99, 13, 61, 41, 68, 72, 12, 26, 84, 69, 95,  6,  3,  4,\
         85, 80, 54, 12, 82, 91, 75, 95, 59, 49, 87, 12,  1, 52,  3, 87,\
         96, 26, 31, 46, 46,  6,  5, 51, 84, 44, 47, 84,  2, 88, 42, 88,\
          1, 51, 62, 76, 24, 51, 55, 34, 92, 46, 25, 39, 27, 14, 45, 42,\
         75, 33, 18, 65,  9, 98, 16, 92],\
        [82, 42, 58, 32, 51, 66, 88, 49, 93, 64, 17, 78, 63, 93, 10, 33,\
         96, 80, 20, 22, 67, 99, 57, 34, 68, 97, 45,  6,  4, 17, 70, 43,\
         97, 42, 64, 74, 63, 72, 69, 88, 84, 23, 74, 40, 22, 68, 33, 54,\
         96, 97, 23, 48, 90, 32, 86,  6, 10, 64, 73, 67, 90, 14, 36, 94,\
         22, 42, 41,  7, 10, 93, 88, 41, 20, 49, 27, 32, 98, 89, 38, 39,\
         27, 57, 42, 92, 26, 77, 55, 74, 25, 10, 39, 24,  8, 76, 88, 78,\
         39, 79, 90, 57, 73, 83, 99, 29,  7, 76, 66, 79,  9, 46, 34, 30,\
         48, 16, 80,  6, 72, 26, 68, 81, 31, 49, 23, 67, 44, 61, 75,  1,\
         87,  4, 25, 34, 65, 67, 39, 56, 27,  2, 81, 68, 66, 30, 10, 77,\
         49, 65, 14, 66, 68, 38, 92, 41, 95, 52, 28, 93, 72, 71, 46, 30,\
          2, 63, 86, 28, 56, 97,  8, 74, 17, 16, 50, 43, 41, 63, 83, 85,\
         83, 86, 97, 66, 42, 73, 90, 30, 70, 35, 95,  4, 31, 91, 16, 71,\
         93, 57,  3, 21,  7, 42, 92, 11],\
        [62, 41, 71, 70, 84, 22, 68, 66, 84, 11, 86, 27, 94, 13, 65, 78,\
         88, 93, 81, 66, 60, 65, 85, 99, 60, 97, 67, 26, 41, 12, 40, 44,\
         23, 65, 93, 76, 22, 15, 27, 62, 54, 59, 34, 63, 80, 67, 13, 94,\
          0, 10, 42, 42, 35, 12,  7, 14, 29, 32, 43, 69,  9, 23, 83, 85,\
         69, 42,  8, 78, 93, 29, 11, 99, 33, 17, 45, 96, 16, 85, 54, 47,\
          6, 18,  7, 17, 94, 74, 25, 37, 35, 52, 17, 25, 94, 68,  4, 96,\
         80, 26,  1, 49,  5, 67, 47, 69, 53, 65, 44, 33, 12, 46, 45, 59,\
         39, 97, 55, 76, 28, 92,  6, 32, 94, 59, 19, 17, 37, 36, 21, 88,\
         37, 67, 90, 82, 79, 10, 47, 15, 88, 31,  6, 34, 17, 53, 25, 60,\
         49, 23, 18, 41,  8, 12, 83, 28, 94, 49,  3, 27, 43, 10, 19, 45,\
         38, 57, 41, 45, 71, 29, 91, 91,  9, 39, 71, 27,  9, 58, 96, 83,\
         30, 87, 92, 36, 73, 49, 12, 50, 91, 29, 75, 12, 78, 36, 56,  5,\
         31,  1, 39, 54, 19, 25, 22, 46],\
        [95, 31, 56, 97,  7, 18, 47, 32, 14, 66,  4, 35, 23, 63, 92, 16,\
         49, 10,  5, 12, 64,  7, 21, 19, 46, 34, 40,  6,  2, 11, 27, 24,\
         59, 52, 50,  9, 54, 24, 40, 43,  5, 95, 65, 25, 99, 90, 55, 13,\
         67, 40, 53, 31, 22, 62, 61, 29,  1, 51, 98, 49, 31, 40, 84, 15,\
         38, 99, 97, 79, 84, 74, 64, 32, 24, 74, 70, 14, 64, 92, 62, 59,\
         25, 77, 11, 28, 14, 64, 54, 23, 95, 51, 27, 33, 77, 15, 79, 64,\
         69, 12, 57, 56, 81, 25, 58, 83, 95, 69, 71, 53, 44, 36, 97, 59,\
         35, 23, 18, 96, 98, 60, 21, 73, 28, 81, 65, 35, 28, 87, 49, 18,\
         70, 53, 63, 78, 12, 57, 15, 59, 89, 88, 40, 81, 32, 58, 84, 87,\
         11, 50, 36, 47, 90, 71, 38, 25, 47, 70, 91, 83, 55, 83, 78, 43,\
         27, 22, 30, 31, 25,  3, 27, 67, 64, 50, 64, 68, 26, 78,  8, 38,\
         57, 87, 69, 13, 39,  9, 17, 48, 10, 24,  5, 83, 11, 38, 63, 75,\
         10, 83, 11, 68, 17, 13, 31, 62],\
        [94,  8, 42, 37, 23, 12, 34, 85, 13,  0, 47, 10, 41,  4, 59, 44,\
         91, 37, 12, 91,  3, 67, 72, 32, 26, 84, 49, 57, 78, 51, 12, 32,\
         71, 83, 72, 94, 10, 16, 91, 61, 56, 62,  0, 49, 50, 79,  9, 25,\
         82, 83, 96, 64, 28, 48, 48, 88,  6, 81,  8, 41,  4, 60, 10, 49,\
         95, 95,  2, 82, 16,  1, 18, 49, 52, 34, 55, 95, 83, 20, 30, 25,\
         79, 95, 44, 26, 71, 93, 76, 24, 47,  8, 34, 13, 35, 94, 56, 78,\
         29, 34, 19, 42, 80, 37, 69, 20, 80, 61, 22, 10, 67, 90, 61, 82,\
         50, 49, 35, 90, 93, 78, 52, 91, 96, 40, 62,  4, 97, 82, 50, 40,\
         87,  5, 21, 99, 43, 62, 91,  0,  7, 55, 83, 27, 83, 13,  6, 47,\
         44, 18, 54, 13,  1, 93, 89,  4, 53, 57,  5, 96, 12,  2, 49, 15,\
         40, 12, 79, 87, 46, 32, 12, 56, 70, 17, 29,  4,  2, 61, 64,  8,\
         96, 50, 14, 38, 22, 83, 31, 32, 93, 56, 15, 62, 24, 37, 13, 69,\
         63, 76, 21, 89, 57, 24, 44, 82],\
        [93, 81, 19, 83, 42, 40,  0, 14,  7, 70, 20, 45, 37, 85, 40, 66,\
         49, 21, 90,  2, 41,  0, 77, 27, 82, 62, 57, 34, 68, 74, 70, 79,\
         72, 32, 75, 35,  6, 95, 36, 82, 89,  2, 21, 47, 81, 75, 44, 52,\
         50, 62, 83, 78, 72,  8, 64, 14, 42, 43, 71, 76, 58, 43, 23, 65,\
         53, 68, 86, 99, 55, 58,  8, 75, 11,  6,  6, 74, 86, 33,  5, 82,\
         86, 17, 47, 45, 19, 69,  7, 82,  5, 81, 66, 97, 77, 13, 30, 37,\
         79, 96, 26, 14, 33, 21, 15, 66, 75, 38, 78,  2, 55, 43, 17, 17,\
          5, 83, 74, 16,  7, 46, 49, 15,  5, 56, 73, 76, 88, 44, 15,  0,\
         90, 54, 47, 89, 64, 16, 96, 36, 92, 52, 64, 58, 78, 90,  5, 33,\
         98, 85,  6,  4, 41, 77, 58,  3, 41, 19, 59,  1, 69,  6, 53, 79,\
         43, 54, 46, 16,  4, 65, 48, 82, 12, 74, 81, 59, 89, 29, 22,  1,\
         18, 40, 80, 23, 42,  6, 71, 60, 82, 85, 52, 75, 40, 89, 99, 23,\
         83, 54, 59, 51, 32, 87, 27, 51],\
        [92, 45,  6, 67, 46, 33,  5, 23, 10, 39, 12, 10, 84, 80, 54, 44,\
         40, 46, 83, 75, 24, 90, 68, 90, 92, 41, 58, 33, 59, 29, 46, 99,\
         96, 30, 35, 63,  3,  1, 99, 59, 30, 76, 69, 97, 43, 16,  5, 94,\
         85, 10, 60, 68, 56, 94, 76,  0, 32, 75, 20, 66, 74, 28, 23, 32,\
         21, 58, 45, 43, 25, 51, 62, 33, 64, 50, 12, 44, 75, 20, 59, 13,\
         70, 78, 23, 28, 66, 62,  6, 42, 42, 80, 41, 25, 65, 90, 76, 86,\
         71, 54, 41, 38,  3, 40, 58, 50, 98, 48,  4, 43, 76, 19, 16,  5,\
         51, 25, 44, 92, 59, 21,  9, 34, 98, 57, 99, 96, 67, 36,  2, 36,\
         60, 89,  0, 85, 41, 99, 58, 42,  4, 94, 70, 90, 38,  3, 83, 78,\
         40, 91, 15, 55, 76, 92, 83, 38,  9,  6, 97,  4, 36, 66, 10, 97,\
          7, 19, 36, 68, 72, 23, 59, 82, 70, 32, 78, 83, 94, 63, 10, 55,\
         46, 71, 44, 77, 56, 28, 12, 80, 75,  5,  6, 71, 30, 76, 70, 12,\
         32, 31, 92, 53, 91,  0, 63, 33],\
        [97, 93, 78, 91, 81, 54, 46,  7, 86, 46, 85, 81, 57, 82, 41, 21,\
         71,  4, 49, 47,  5, 77, 41, 40, 66, 24, 95, 80, 13, 68, 16, 31,\
         82, 79, 29, 12, 54, 48, 37, 30, 62, 41,  7, 10, 19, 42, 96, 84,\
         42, 23,  2, 86, 65, 61, 42, 18, 88, 69, 77, 75, 65, 81, 85, 52,\
         19, 27, 33, 31, 55, 91, 68, 78, 70,  9, 48, 76,  8,  4, 52, 61,\
         79,  8, 62, 11, 38, 14,  7,  7, 53, 95, 27, 99, 40, 62, 93, 43,\
         14,  1, 48, 49, 81, 58, 97, 58, 21, 34, 96, 26, 74, 26, 10, 55,\
         90, 41, 62, 24, 54, 80,  9, 37, 11, 92, 61, 61, 19, 16, 53,  9,\
         73, 17, 85, 44, 74, 39, 65, 63, 72, 85, 13, 87, 54, 47, 14, 80,\
         57, 51, 85, 25, 71, 12, 96, 43, 59, 45, 66, 64, 54, 44, 35, 77,\
         27, 71, 20, 45, 70,  6, 19, 13,  7, 42, 36, 49, 49, 80, 78, 17,\
         49, 44,  0, 79, 10, 61, 24, 60, 73, 28, 74, 58, 13, 60, 25,  0,\
         23, 97, 81, 50, 80, 31, 62, 86],\
        [83, 26, 62, 71, 86, 91,  6, 33, 61, 58,  0, 39, 52, 62, 31, 65,\
         83, 18, 57, 63, 30,  7, 83, 14, 99, 99, 32, 65, 72, 87, 82, 44,\
         27, 44, 91,  5, 92, 10, 14, 23, 77, 13,  5, 16,  4, 77, 97, 20,\
         42, 76, 94, 30,  8, 64, 23, 48, 30, 77, 80, 59, 23,  1, 15, 27,\
         36,  8, 58, 84, 87, 63, 30, 26, 56, 76, 68, 32, 39, 67, 28, 87,\
         46, 56, 80, 64, 82, 76, 93, 88, 36, 16, 53, 88, 48, 65, 11, 91,\
         92, 79, 44, 40,  4, 77, 48, 31,  1, 51, 86, 13, 47, 99, 77,  9,\
         37, 29, 82, 28, 64, 57, 65, 77, 50, 18, 43,  7, 18, 45, 61, 77,\
         80, 45, 94, 11, 49, 55, 79, 19, 19, 68, 36, 73, 17, 10, 13, 35,\
         75, 15, 44, 49, 44, 91, 88, 88, 60, 68, 20, 82, 58, 57, 10, 81,\
         52, 10,  9, 13, 12,  1, 14, 41, 57,  8, 21, 13, 44, 26, 28, 22,\
         66, 37,  4, 57, 75, 14, 99, 28,  2, 93, 88, 34, 95, 25, 31, 87,\
         90,  5, 26, 75, 11, 79, 18, 64],\
        [21, 75, 58, 34, 38, 73, 26,  6, 52, 93, 87, 87, 89, 89, 68, 66,\
         65, 64, 27, 88, 42,  0, 17, 98, 53, 30, 81, 65, 66, 43, 73, 72,\
         74, 75, 25, 85,  5, 67,  8, 77, 10, 90, 82, 62, 94, 20, 11,  0,\
         90, 17, 39, 74, 76, 23, 38,  5, 67,  9, 24,  6, 37, 46, 68, 46,\
         30, 29, 95, 16, 75,  3, 73, 11, 67, 36, 31, 33, 26, 89, 46, 93,\
          4, 34, 35, 97, 63, 58, 33, 59, 81, 12,  5, 51, 85, 29, 95, 35,\
         92, 31, 45, 75, 81, 29, 67,  4, 16, 81, 56, 52, 18, 64, 65, 16,\
         26, 52, 88, 55, 86, 32, 43, 48, 41, 37, 28, 10, 15, 75, 15,  7,\
         37, 40, 92, 21, 33, 72,  1, 94, 64, 25, 61, 33, 26, 64, 43, 44,\
         55, 55,  4,  1, 38, 50, 29, 69, 47, 45, 98, 92, 54, 77, 26, 24,\
         42, 85, 46,  3,  2, 75, 61, 62, 19, 75,  5, 21, 63, 18, 46, 24,\
         14, 76, 36,  8, 86,  6, 61, 20, 14, 90, 17,  9, 81, 76, 44, 66,\
         88, 19, 57,  5, 90, 71, 12, 88],\
        [71,  3, 38, 75, 73, 33, 62, 58, 98, 93, 93, 84, 17, 54, 44, 30,\
         94, 66,  2, 24,  5, 75, 64,  6,  4, 18, 88, 72, 97, 53, 23, 85,\
         85, 92, 55, 42, 43, 73, 96, 18,  1, 47, 82,  0, 35, 95, 51, 31,\
         95, 42, 64, 39,  3,  1,  1, 68, 48, 53, 76, 48, 79, 95, 20,  9,\
          1, 34, 47, 31, 53,  7,  8, 78, 86, 47, 95, 39, 91, 35, 36,  2,\
         52, 59, 88, 75, 50, 79, 95, 24, 19, 94, 81, 46, 23, 49, 82, 17,\
         95, 31, 34, 61, 99, 81, 12, 97, 91, 97, 91, 44, 32, 36, 49, 97,\
         50, 14, 11, 30, 93,  5, 31, 15, 50, 51,  8, 84, 31, 26, 80, 71,\
         68, 40, 23, 51, 31, 34, 96, 26, 78, 87, 35, 58, 20, 17, 95, 52,\
         24, 83, 34, 27, 45, 56, 68, 66, 59, 14, 75, 52, 11, 70, 86, 99,\
         55, 58, 91, 12, 48, 78,  7,  0, 33, 88,  4, 16, 52,  0, 86, 29,\
          8, 43, 55, 16, 82, 72, 31, 39,  3,  7, 18, 89,  2, 43, 53, 82,\
         96, 48, 70,  9,  8, 30, 90, 47],\
        [23, 93, 87, 21,  2, 96, 89, 16, 92,  9,  8, 45, 36, 13,  8, 41,\
         13, 71, 45, 60, 70, 47, 37, 41, 60, 24, 31, 27, 55, 46, 67, 30,\
         81, 17, 74, 72, 43, 79, 22, 47, 92, 82, 19, 32, 23,  6,  7, 86,\
         39, 39, 74, 82, 64, 49, 73,  1,  2, 36, 51, 66, 65, 43, 53, 47,\
         32, 83, 28,  4, 54, 80, 26, 68, 46, 48, 39, 18, 55, 65, 40, 53,\
         61, 91, 53, 65,  9, 26, 98, 17, 34, 82, 52, 93, 17, 90, 85, 59,\
         78, 32, 51, 23, 79, 52,  4, 46,  1,  3, 32, 90, 28, 89, 75, 44,\
         68, 96, 35, 78, 15, 99, 68,  6, 50, 82, 12, 73, 58, 11, 25, 72,\
         84, 88, 16, 49, 23, 81, 41, 36,  3, 17, 56, 40, 15, 56, 74, 25,\
          5, 21, 82, 81, 73, 34, 37, 81, 46, 10, 15, 31, 41, 31, 12, 37,\
          8, 57, 81, 48,  6, 59, 98, 97, 40, 78, 94, 66, 82, 87, 48, 57,\
         88,  8, 73,  6, 86, 47, 68, 89, 48, 39, 46, 19, 83, 35, 82, 31,\
         16, 15, 32, 10, 61, 46, 49, 82],\
        [46, 64, 37, 47, 95, 92, 35, 26, 98, 44, 89, 87, 66, 84,  9, 79,\
         91, 80, 19, 79, 86, 58, 59, 67, 38, 14, 17, 22, 22, 39, 10, 42,\
         61, 55, 10, 58, 45, 97, 14, 38, 27, 90, 54, 85, 56, 60,  7, 70,\
         98,  2, 38, 59, 93, 42, 61, 20, 61, 60, 43, 10, 65, 32, 59, 66,\
         92, 31, 95, 69, 95,  9, 59, 57, 58, 42, 79, 13, 51, 45, 46, 83,\
         94, 98, 65, 86, 62, 90, 79, 81, 72, 79, 59,  8, 64, 96, 66, 52,\
         66, 22, 44, 54, 62, 44, 60, 37, 77, 29, 98, 52, 13, 73, 10, 51,\
         67, 24,  9, 95, 49, 66, 13, 81, 88,  7, 95, 24, 84, 41, 95, 37,\
         41, 78, 26, 24, 60, 14, 69, 77, 94, 94, 56, 17, 60, 20, 88, 98,\
          2, 69, 48, 60, 20, 39, 49,  4, 53, 20, 89, 51, 75, 54, 96, 50,\
         48, 16, 36,  2, 90, 15,  0, 94, 45, 59,  9, 61, 64, 23, 35, 33,\
         20, 52, 12, 41, 67, 21, 13,  8, 60, 33, 58, 60, 88, 94,  0, 63,\
         58,  8, 99,  5, 48, 46, 72, 43],\
        [27, 56, 45, 88, 41, 68, 64,  9,  2, 97, 81, 64, 52, 15, 72, 33,\
         63, 21, 78, 75, 60, 35, 24, 21, 51, 19, 24, 48, 13, 23, 36, 55,\
         31, 87, 85, 19, 30, 56, 66, 72, 13, 19, 46, 49,  0, 33, 35, 32,\
         27, 18, 42, 30, 17, 84, 66, 23, 19,  4, 69, 97, 36, 74, 17, 87,\
          1, 41, 12, 44, 76, 55, 73, 76, 14, 31, 80, 29, 11, 72, 91, 63,\
          1, 29,  0, 32, 99,  7, 84, 62, 17, 32, 91, 47, 61, 83, 55, 72,\
         54,  7, 74, 15, 53, 18,  7, 67, 49, 70, 57, 65, 77, 87, 23, 42,\
         75, 58, 90,  9, 64, 44, 90, 95, 27, 59,  6, 56, 31,  5, 22, 34,\
         10, 27, 68, 14,  6, 21, 84, 43,  8, 24, 36, 37, 86, 36, 81, 57,\
         50,  3, 57, 99, 66, 32, 67,  7,  7, 10, 79, 89, 58, 26, 66, 75,\
         55,  4, 91, 85, 29, 10, 58, 23, 86, 82, 48, 81, 58, 43, 93,  9,\
         85, 35,  7, 81, 80, 33, 15, 79, 89, 31, 38, 30, 29, 27, 43, 55,\
         36, 20, 30, 32, 39, 25,  7, 26],\
        [78, 84, 67, 58,  2, 78, 82, 27, 50, 62, 12, 82, 86, 63, 26, 39,\
         19, 79, 30, 72,  1, 18, 94, 74, 46,  1, 31, 85, 24, 33, 55, 97,\
          7, 18, 64, 62, 19, 87, 99, 75, 54, 95, 12, 10, 31, 47, 81, 24,\
         76, 48, 60, 85, 94,  2, 91, 63, 87, 48, 64, 41, 11, 91, 21,  0,\
         49, 34, 70, 31, 27,  5, 81, 37, 94, 15, 67, 30, 90, 98, 10, 52,\
         14, 27, 65, 85, 19,  3, 61, 53, 50, 65, 54, 10, 91,  5,  7, 50,\
         84, 63, 31, 74, 83, 16, 56, 28, 49, 41, 77, 58, 34, 17,  6,  9,\
         24, 32, 65, 82, 87, 69, 89, 31,  3, 30, 33, 12,  9, 20, 31, 79,\
         68, 67, 73, 30, 89, 12, 56, 82, 40, 52, 67, 95, 57, 58, 58, 84,\
         80, 61, 98, 15,  1, 71, 35, 65, 30, 62, 13,  4, 49, 82, 86, 84,\
         76, 48, 10,  4, 39, 70,  9, 38, 86, 80,  2, 51,  0, 44, 71, 17,\
         31, 14, 90, 82, 84, 81, 83, 28, 85, 18, 11,  2,  1, 27, 67, 88,\
         28, 88, 47, 28, 22, 33, 38, 57],\
